report_code,fight_id,boss_name,encounter_id,difficulty,difficulty_label,zone_id,zone_name,duration_ms,role,actor_id,player_name,player_class,spec,min_item_level,max_item_level,avg_item_level,total_amount,active_time_pct,_ingested_at
hPLqFDxWZ3JmRBjT,16,Broodtwister Ovi'nax,2919,5,Mythic,38,Nerub-ar Palace,474817,dps,16,Ashyminge,Mage,Frost,631.0,631.0,631.0,,,2026-04-13T00:10:22.936577+00:00
3YvCrVK1bgGBnHPZ,3,The Eye of the Jailer,2433,3,Normal,28,Sanctum of Domination,215001,dps,19,Cryptod,DeathKnight,Frost,228.0,228.0,228.0,,,2026-04-13T00:10:22.936577+00:00
BNwd7DmQhGkxKpPc,7,Imperator Averzian,3176,5,Mythic,46,VS / DR / MQD,420424,dps,3,Hobbyalkis,Rogue,Subtlety,269.0,269.0,269.0,,,2026-04-13T00:10:22.936577+00:00
DWyKfvYraCZR9mJg,12,Queen Ansurek,2922,4,Heroic,38,Nerub-ar Palace,400099,dps,27,Hobbyalkis,Rogue,Assassination,616.0,616.0,616.0,,,2026-04-13T00:10:22.936577+00:00
3JZjK7xVzDLnPWTq,11,Raszageth the Storm-Eater,2607,4,Heroic,31,Vault of the Incarnates,623210,dps,2,Larssonhter,Hunter,Marksmanship,406.0,406.0,406.0,,,2026-04-13T00:10:22.936577+00:00
1JR3rTW7HjM928dC,11,Echo of Neltharion,2684,4,Heroic,33,"Aberrus, the Shadowed Crucible",240729,dps,111,Roadruid,Druid,Balance,444.0,444.0,444.0,,,2026-04-13T00:10:22.936577+00:00
24M6G9yKnQf8tRqN,32,Sire Denathrius,2407,4,Heroic,26,Castle Nathria,478536,dps,3,Pangbruden,Hunter,BeastMastery,214.0,214.0,214.0,,,2026-04-13T00:10:22.936577+00:00
AmWFQD1kV7xLHBaT,41,Gnarlroot,2820,4,Heroic,35,"Amirdrassil, the Dream's Hope",141854,dps,12,Sprutpesse,Priest,Shadow,511.0,511.0,511.0,,,2026-04-13T00:10:22.936577+00:00
FZRrB6M1HKmDn38g,22,Assault of the Zaqali,2682,3,Normal,33,"Aberrus, the Shadowed Crucible",46832,dps,19,Swolorno,Hunter,Marksmanship,435.0,435.0,435.0,,,2026-04-13T00:10:22.936577+00:00
JNY1P9hgqwxLWby4,13,"Dathea, Ascended",2635,3,Normal,31,Vault of the Incarnates,193102,dps,8,Smonkste,Monk,Windwalker,386.0,386.0,386.0,,,2026-04-13T00:10:22.936577+00:00
8WnpVdcDXqkmxLQ3,36,The Silken Court,2921,4,Heroic,38,Nerub-ar Palace,359292,dps,23,Explorer,Paladin,Retribution,622.0,622.0,622.0,,,2026-04-13T00:10:22.936577+00:00
4xHQp8NCZ1FnrB3X,37,The Silken Court,2921,4,Heroic,38,Nerub-ar Palace,433752,dps,44,Explorer,Paladin,Retribution,613.0,613.0,613.0,,,2026-04-13T00:10:22.936577+00:00
4ygtXrDWwhcTNPGp,32,The Silken Court,2921,4,Heroic,38,Nerub-ar Palace,450473,dps,66,Ivaspear,Hunter,Survival,630.0,630.0,630.0,,,2026-04-13T00:10:22.936577+00:00
4ygtXrDWwhcTNPGp,25,Broodtwister Ovi'nax,2919,4,Heroic,38,Nerub-ar Palace,310123,dps,13,Akitype,Druid,Feral,597.0,597.0,597.0,,,2026-04-13T00:10:22.936577+00:00
